"",BBK01.SU0112,BBK01.SU0112_FLAGS
"",Discount rate of the Bundesbank / End of month,
unit,% p.a.,
unit multiplier,one,
last update,2012-08-07 13:20:22,
1948-07,5.00,comment
1948-08,5.00,
1948-09,5.00,
1948-10,5.00,
1948-11,5.00,
1948-12,5.00,
1949-01,5.00,
1949-02,5.00,
1949-03,5.00,
1949-04,5.00,
1949-05,4.50,comment
1949-06,4.50,
1949-07,4.00,comment
1949-08,4.00,
1949-09,4.00,
1949-10,4.00,
1949-11,4.00,
1949-12,4.00,
1950-01,4.00,
1950-02,4.00,
1950-03,4.00,
1950-04,4.00,
1950-05,4.00,
1950-06,4.00,
1950-07,4.00,
1950-08,4.00,
1950-09,4.00,
1950-10,6.00,comment
1950-11,6.00,
1950-12,6.00,
1951-01,6.00,
1951-02,6.00,
1951-03,6.00,
1951-04,6.00,
1951-05,6.00,
1951-06,6.00,
1951-07,6.00,
1951-08,6.00,
1951-09,6.00,
1951-10,6.00,
1951-11,6.00,
1951-12,6.00,
1952-01,6.00,
1952-02,6.00,
1952-03,6.00,
1952-04,6.00,
1952-05,5.00,comment
1952-06,5.00,
1952-07,5.00,
1952-08,4.50,comment
1952-09,4.50,
1952-10,4.50,
1952-11,4.50,
1952-12,4.50,
1953-01,4.00,comment
1953-02,4.00,
1953-03,4.00,
1953-04,4.00,
1953-05,4.00,
1953-06,3.50,comment
1953-07,3.50,
1953-08,3.50,
1953-09,3.50,
1953-10,3.50,
1953-11,3.50,
1953-12,3.50,
1954-01,3.50,
1954-02,3.50,
1954-03,3.50,
1954-04,3.50,
1954-05,3.00,comment
1954-06,3.00,
1954-07,3.00,
1954-08,3.00,
1954-09,3.00,
1954-10,3.00,
1954-11,3.00,
1954-12,3.00,
1955-01,3.00,
1955-02,3.00,
1955-03,3.00,
1955-04,3.00,
1955-05,3.00,
1955-06,3.00,
1955-07,3.00,
1955-08,3.50,comment
1955-09,3.50,
1955-10,3.50,
1955-11,3.50,
1955-12,3.50,
1956-01,3.50,
1956-02,3.50,
1956-03,4.50,comment
1956-04,4.50,
1956-05,5.50,comment
1956-06,5.50,
1956-07,5.50,
1956-08,5.50,
1956-09,5.00,comment
1956-10,5.00,
1956-11,5.00,
1956-12,5.00,
1957-01,4.50,comment
1957-02,4.50,
1957-03,4.50,
1957-04,4.50,
1957-05,4.50,
1957-06,4.50,
1957-07,4.50,
1957-08,4.50,
1957-09,4.00,comment
1957-10,4.00,
1957-11,4.00,
1957-12,4.00,
1958-01,3.50,comment
1958-02,3.50,
1958-03,3.50,
1958-04,3.50,
1958-05,3.50,
1958-06,3.00,comment
1958-07,3.00,
1958-08,3.00,
1958-09,3.00,
1958-10,3.00,
1958-11,3.00,
1958-12,3.00,
1959-01,2.75,comment
1959-02,2.75,
1959-03,2.75,
1959-04,2.75,
1959-05,2.75,
1959-06,2.75,
1959-07,2.75,
1959-08,2.75,
1959-09,3.00,comment
1959-10,4.00,comment
1959-11,4.00,
1959-12,4.00,
1960-01,4.00,
1960-02,4.00,
1960-03,4.00,
1960-04,4.00,
1960-05,4.00,
1960-06,5.00,comment
1960-07,5.00,
1960-08,5.00,
